Date,Random,Buy and Hold,Moving Average,Momentum,Mean Reversion
2025-01-01,100000.0,100000.0,100000.0,100000.0,100000.0
2025-01-02,100001.68999999997,99716.05574746893,100000.0,100000.0,100000.0
2025-01-03,100003.56999999998,100264.26963616899,100000.0,100000.0,100000.0
2025-01-04,99995.90999999999,100815.6246737521,100000.0,100000.0,100000.0
2025-01-05,99996.94,100443.83107497552,100000.0,100000.0,100000.0
2025-01-06,99999.28999999998,100668.12527223332,100000.0,100000.0,100000.0
2025-01-07,100011.86999999997,101041.70696256864,100000.0,100000.0,100000.0
2025-01-08,100023.29999999999,101114.36519106085,100000.0,100000.0,100000.0
2025-01-09,100025.66999999998,101085.176797262,100000.0,100000.0,100000.0
2025-01-10,100040.33999999998,102746.55635793117,100000.0,100000.0,100000.0
2025-01-11,100050.64999999998,102880.58721128074,100000.0,100000.0,100000.0
2025-01-12,100050.04999999999,103071.08358590447,100000.0,100005.46999999999,100000.0
2025-01-13,100096.83000000002,103984.12549946888,100000.0,100028.65999999997,100000.0
2025-01-14,100093.79999999999,104564.5745100513,100000.0,100029.70999999998,100000.0
2025-01-15,100144.09999999998,105348.76169905701,100000.0,100056.95999999998,100000.0
2025-01-16,100135.30999999998,105611.44134397809,100000.0,100070.04999999997,100000.0
2025-01-17,100170.79999999996,106275.66960799466,100000.0,100093.65,100000.0
2025-01-18,100164.43999999996,106166.94776638558,100000.0,100084.92,100000.0
2025-01-19,100169.95999999995,106373.17740444558,100000.0,100087.90000000002,100000.0
2025-01-20,100198.52999999996,106974.98318990551,100000.0,100138.30000000002,100000.0
2025-01-21,100273.11999999995,108280.75233400583,100015.94999999998,100267.88,100002.8
2025-01-22,100274.22999999997,108222.39371341772,100013.19,100242.60000000002,100003.09000000001
2025-01-23,100306.39999999997,109042.03899008232,100046.31,100335.13000000002,100001.21
2025-01-24,100354.87999999998,109320.63554695788,100066.03,100385.82,99995.15000000001
2025-01-25,100418.41999999998,110253.05927598948,100133.99000000002,100540.20000000004,99986.44
2025-01-26,100439.17,110371.25434424785,100160.81000000004,100540.07000000007,99974.32
2025-01-27,100414.93,109931.776955724,100158.72000000004,100548.91000000008,99945.25000000001
2025-01-28,100419.93,109895.04053890331,100141.92000000004,100533.53000000009,99952.51000000001
2025-01-29,100436.99999999997,110357.31417533204,100208.25000000003,100640.99000000006,99945.59000000001
2025-01-30,100403.00999999998,109924.0744813485,100185.23000000004,100614.84000000007,99926.88
2025-01-31,100378.40999999997,108673.46482205369,100024.74000000003,100403.94000000008,99926.61000000002
2025-02-01,100348.24999999997,108319.27913756597,99986.30000000003,100329.79000000008,99935.13000000002
2025-02-02,100367.62,108119.94097597586,99945.31000000003,100316.13000000009,99937.15000000001
2025-02-03,100361.11,107113.56488902675,99888.35000000005,100255.09000000007,99875.40000000002
2025-02-04,100372.31000000003,107791.77504568947,99909.90000000005,100282.26000000008,99902.12000000002
2025-02-05,100400.96000000005,108255.39409147066,99975.26000000004,100380.51000000008,99886.40000000004
2025-02-06,100391.00000000004,108093.07749726123,100031.44000000003,100379.8200000001,99858.20000000004
2025-02-07,100293.69000000003,107000.1952409328,99839.66000000003,100189.59000000008,99812.21000000004
2025-02-08,100281.87000000002,107168.63436006343,99830.41000000005,100224.76000000008,99827.32000000004
